"Reference","Value","Footprint","Datasheet","Qty","DNP"
"A1","Arduino_UNO_R3","Module:Arduino_UNO_R3","https://www.arduino.cc/en/Main/arduinoBoardUno","1",""
"B1,B2,B3,B4","PLATED_HOLE3.2_PAD5.5","Pads:MTG320_550","Undefined","4",""
"C1,C19,C23,C27,C28,C35,C36,C37,C38,C83,C170,C171,C172,C173,C177,C181","CC0805_22UF_16V_10%_X5R","Capacitors SMD:CAPC2012X135N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0805_X5R_TDK_C.pdf","16",""
"C2,C174,C175,C176,C180","CC0805_10UF_25V_10%_X5R","Capacitors SMD:CAPC2012X95N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0805_X5R_MURATA_GRM.pdf","5",""
"C3,C4","CC0402_27PF_50V_5%_C0G","Capacitors SMD:CAPC1005X55N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0402_C0G_KEMET_(Commercial Grade).pdf","2","DNP"
"C5,C7,C11,C17,C62,C151,C152,C223,C224","CC0402_10UF_6.3V_20%_X5R","Capacitors SMD:CAPC1005X70N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0402_X5R_TDK_C.pdf","9",""
"C6,C8,C9,C10,C12,C13,C14,C15,C16,C18,C20,C21,C22,C24,C25,C26,C29,C30,C31,C32,C33,C34,C39,C40,C41,C42,C63,C64,C65,C66,C67,C68,C69,C70,C74,C75,C76,C77,C78,C79,C80,C82,C84,C86,C88,C202,C204,C205,C213,C214,C220,C221,C222,C225,C226,C227,C228,C247,C248","CC0402_100NF_50V_10%_X7R","Capacitors SMD:CAPC1005X55N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0402_MURATA_GRM155R71H104KE14D.pdf","59",""
"C61,C73,C81,C85,C87,C103,C104,C105,C106,C107,C108,C117,C118,C123,C131,C132,C133,C141,C142,C156,C161,C162,C167,C168,C218,C219","CC0402_4.7UF_16V_20%_X5R","Capacitors SMD:CAPC1005X55N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0402_X5R_YAGEO_4VTO50V.pdf","26",""
"C71,C72","CC0402_27PF_50V_5%_C0G","Capacitors SMD:CAPC1005X55N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0402_C0G_KEMET_(Commercial Grade).pdf","2",""
"C89,C90,C91,C92,C93,C94,C95,C96,C113,C114,C115,C116,C120,C124,C125,C126,C127,C134,C135,C136,C137,C143,C144,C145,C146,C153,C155,C245,C246","CC0201_470NF_4V_20%_X5R","Capacitors SMD:CAPC0603X33N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0201_X5R_TAIYO-YUDEN_STANDARD-CLASS2.pdf","29",""
"C97,C98,C99,C100,C101,C102,C112,C121,C128,C129,C130,C138,C139,C140,C147,C148,C149,C150,C229,C230,C231,C232,C233,C234,C235,C236,C237,C238,C239,C240,C241,C242,C243,C244","CC0201_47NF_6.3V_10%_X5R","Capacitors SMD:CAPC0603X33N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0201_X5R_AVX.pdf","34",""
"C109,C110,C111,C119,C122","CC0805_100UF_6.3V_20%_X5R","Capacitors SMD:CAPC2012X145N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0805_MURATA_GRM21BR60J107ME15L.pdf","5",""
"C154,C157,C158,C159,C160,C163,C164,C165,C166,C169,C183,C185,C186,C188,C189,C190,C191,C194,C196,C197,C198,C206,C208,C209,C210,C211,C212,C215,C249,C250","CC0201_100NF_6.3V_10%_X5R","Capacitors SMD:CAPC0603X33N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0201_X5R_AVX.pdf","30",""
"C178,C179","CC0402_22PF_50V_5%_C0G","Capacitors SMD:CAPC1005X55N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0402_C0G_KEMET_(Commercial Grade).pdf","2",""
"C182,C184,C207,C216,C217","CC0402_1UF_16V_10%_X5R","Capacitors SMD:CAPC1005X55N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0402_X5R_TDK_C.pdf","5",""
"C187,C192,C195,C199,C200,C201,C203","CC0603_22UF_6.3V_20%_X5R","CAPC1709X100N","\\cern.ch\dfs\Applications\Altium\Datasheets\CC0603_X5R_TDK_C.pdf","7",""
"C193","CC0402_2.2NF_50V_10%_X7R","Capacitors SMD:CAPC1005X55N","","1",""
"D1","PRTR5V0U2X","ICs And Semiconductors SMD:SOT190P230X110-4N","\\cern.ch\dfs\Applications\Altium\Datasheets\PRTR5V0U2X.pdf","1",""
"D2","MM3Z12VB","ICs And Semiconductors SMD:SODFL2513X100N","\\cern.ch\dfs\Applications\Altium\Datasheets\MM3Z12VB.pdf","1",""
"D3","BAS316","Diode_SMD:D_SOD-323","https://assets.nexperia.com/documents/data-sheet/BAS16_SER.pdf","1",""
"J1,J11,J12,J13","TYCO_1888247-1","TYCO SMD:TYCO_1888247-1","\\cern.ch\dfs\Applications\Altium\Datasheets\TYCO_1888247-1.pdf","4",""
"J2","USB_C_Receptacle_USB2.0_16P","Connector_USB:USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","1",""
"J3","BELFUSE_0826-1G1T-43-F","Miscellaneous THD:BEL_0826-1G1T-43-F","\\cern.ch\dfs\Applications\Altium\Datasheets\BEL_0826-1G1T-43-F.pdf","1",""
"J4,J5,J6,J7,J14,J15","Conn_02x06_Top_Bottom","Miscellaneous THD:PinSocket_2x06_P2.54mm_Horizontal_PMOD,Miscellaneous THD:PinSocket_2x06_P2.54mm_Vertical_PMOD","~","6",""
"J8,J9","2180739-1","TE_2180739-1","","2",""
"J10","Barrel_Jack_Switch","Connector_BarrelJack:BarrelJack_GCT_DCJ200-10-A_Horizontal","~","1",""
"L1","IND_2.2UH_20%_BOURNS_SRP3212","Inductors SMD:IND_BOURNS_SRP3212","\\cern.ch\dfs\Applications\Altium\Datasheets\IND_BOURNS_SRP3212.pdf","1",""
"L2,L3,L4,L5,L6,L7,L8,L9","4.7 uH","Inductor_SMD:L_1008_2520Metric","~","8",""
"L10,L12,L13","IND0402_MURATA_BLM15PX121SN1D","Inductors SMD:INDC1005X55N","\\cern.ch\dfs\Applications\Altium\Datasheets\IND0402_MURATA_BLM15PX.pdf","3",""
"L11","IND0603_MURATA_BLM18AG601SN1","Inductors SMD:INDC1608X95N","\\cern.ch\dfs\Applications\Altium\Datasheets\IND0603_MURATA_BLM18A.pdf","1",""
"L14","IND_2.2UH_20%_WURTH_WE-PMCI_74479276222C","Inductors SMD:IND_WURTH_WE-PMCI_0806LR","\\cern.ch\dfs\Applications\Altium\Datasheets\IND_WURTH_WE-PMCI_74479276222C.pdf","1",""
"L15","IND0805_TDK_MLZ2012M150WT000","Inductors SMD:INDC2013X145N","\\cern.ch\dfs\Applications\Altium\Datasheets\IND0805_TDK_MLZ2012.pdf","1",""
"L16","IND0402_MURATA_BLM15HB221SN1","Inductors SMD:INDC1005X55N","\\cern.ch\dfs\Applications\Altium\Datasheets\IND0402_MURATA_BLM15H.pdf","1",""
"L17,L18,L20","IND0603_MURATA_BLM18SG121TN1D","INDC1608X65N","\\cern.ch\dfs\Applications\Altium\Datasheets\IND0603_MURATA_BLM18S.pdf","3",""
"LD1","LED_OSRAM_LS_Q976-NR-1","ICs And Semiconductors SMD:LED_OSRAM_LS Q976","\\cern.ch\dfs\Applications\Altium\Datasheets\LED_OSRAM_LS Q976-NR-1.pdf","1",""
"LD2,LD3,LD4,LD5","LED_KINGBRIGHT_KPH-1608CGCK","ICs And Semiconductors SMD:LED_KINGBRIGHT_KPH-1608CGCK","\\cern.ch\dfs\Applications\Altium\Datasheets\LED_KINGBRIGHT_KPH-1608CGCK.pdf","4",""
"Q1","XTAL_25MHZ_EPSON_TSX-3225_25.0000MF10Z-AC","ICs And Semiconductors SMD:XTAL_EPSON_TSX-3225","\\cern.ch\dfs\Applications\Altium\Datasheets\XTAL_EPSON_TSX-3225.pdf","1","DNP"
"Q2","XTAL_12MHZ_TXC_7A-12.000MAAJ-T","ICs And Semiconductors SMD:XTAL_TXC_7A","\\cern.ch\dfs\Applications\Altium\Datasheets\XTAL_TXC_7A.pdf","1",""
"Q3","XTAL_25MHZ_TXC_8Y-25.000MAAJ-T","ICs And Semiconductors SMD:XTAL_TXC_8Y","\\cern.ch\dfs\Applications\Altium\Datasheets\XTAL_TXC_8Y.pdf","1",""
"Q4","DMP3013SFV","Package_SON:Diodes_PowerDI3333-8","https://www.diodes.com/assets/Datasheets/DMP3013SFV.pdf","1",""
"R1","R0603_6K65_0.1%_0.063W_10PPM","Resistors SMD:RESC1608X55N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0603_Tyco_RN73.pdf","1",""
"R2,R75,R76,R77,R81,R98,R148,R155,R156,R157,R158,R161,R163","R0402_10K_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","13",""
"R3","R0402_2K49_1%_0.063W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_VISHAY_CRCW e3.pdf","1",""
"R4,R5,R6,R7,R8,R9","R0402_22R_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","6",""
"R10,R11,R12,R13,R14,R15,R16,R17,R18,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R73,R79,R85,R86,R87,R122,R139,R140,R141,R142,R143,R144,R145,R146","R0402_4K7_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","51",""
"R19,R20","R0402_330R_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","2",""
"R49,R50,R51,R52,R53,R54,R55,R56,R57,R58,R59,R60,R61,R62,R63,R64,R65,R66,R67,R68,R69,R70,R71,R159","R0402_40R2_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_VISHAY_CRCW e3.pdf","24",""
"R72,R99,R102,R103,R120,R121","R0402_240R_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","6",""
"R74,R83","R0402_2K2_1%_0.0625W_100PPM","RESC1005X40N,Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","2",""
"R78,R152","R0402_12K_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","2",""
"R80,R82","R0402_5K1_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","2",""
"R84,R88,R89,R90,R126,R128,R132,R136,R149,R150,R151","R0402_1K_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","11",""
"R91,R94","R0805_135K_0.1%_0.1W_25PPM_KOA_RN73R2ATTD1353B25","Resistors SMD:RESC2012X60N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0805_KOA_RN73R.pdf","2",""
"R92,R93,R95,R96,R97,R100,R101,R147,R162","R0402_30K_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","9",""
"R104,R105,R106,R107,R108,R109,R110,R111,R112,R153,R160","R0402_0R_JUMPER","RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","11",""
"R113,R116","R0402_510R_0.1%_0.0625W_10PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_PANASONIC_ERA.pdf","2",""
"R114,R115,R117","R0402_100R_1%_0.1W_100PPM","RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_PANASONIC_ERJ2RK.pdf","3",""
"R118,R119","R0402_200R_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","2",""
"R123,R129,R133,R137","R0402_140R_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","4",""
"R124,R130,R134,R138","R0402_845R_0.1%_0.063W_25PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_TYCO_CPF.pdf","4",""
"R125,R127,R131,R135","R0402_2K32_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","4",""
"R154,R164,R165,R166,R167,R168,R169,R170,R171,R172,R173,R174,R175","R0402_100K_1%_0.0625W_100PPM","Resistors SMD:RESC1005X40N","\\cern.ch\dfs\Applications\Altium\Datasheets\R0402_Phycomp_RC0402.pdf","13",""
"SW1","SW_DIP_x01","Switches:SW_OMRON_A6SN-1101","~","1",""
"T1,T2,T3","BSS138LT1G","ICs And Semiconductors SMD:SOT95P240X110-3N","\\cern.ch\dfs\Applications\Altium\Datasheets\BSS138LT1G.pdf","3",""
"TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14","TestPoint","TestPoint:TestPoint_Pad_D1.5mm,TestPoint:TestPoint_THTPad_D1.5mm_Drill0.7mm","~","14",""
"U1","XC7A35T-CSG325","Package_BGA:Xilinx_CSG325","","1",""
"U2","MT41K128M16JT-125:k","Package_BGA:FBGA-96_8x14mm_Layout9x16_P0.8mm","https://www.alliancememory.com/wp-content/uploads/pdf/ddr3/4GB-AS4C256M16D3.pdf","1",""
"U3","Si5351A-B-GT","Package_SO:MSOP-10_3x3mm_P0.5mm","https://www.silabs.com/documents/public/data-sheets/Si5351-B.pdf","1",""
"U4,U5,U6,U10,U11","TPSM863257RDXR","VREG_TPSM863257RDXR","","5",""
"U7","RTL8211F-CG","ICs And Semiconductors SMD:QFN40P500X500X80-41N-S360","","1",""
"U8","TLV62565DBV","ICs And Semiconductors SMD:SOT95P280X145-5N","","1",""
"U9","REF3012","Package_TO_SOT_SMD:SOT-23","http://www.ti.com/lit/ds/symlink/ref3033.pdf","1",""
"U12","LP5951MF-3.0/NOPB","ICs And Semiconductors SMD:SOT95P284X122-5N","","1",""
"U13","LM336M-2.5","ICs And Semiconductors SMD:SOIC127P600X175-8N","","1",""
"U14,U15","DAC8550IDGK","ICs And Semiconductors SMD:SOP65P490X110-8N","","2",""
"U16","CDCM61004RHB","ICs And Semiconductors SMD:QFN50P500X500X100-33N-S355","","1",""
"U17,U19","TCA9535RTWR","ICs And Semiconductors SMD:QFN50P400X400X80-25N-S245","","2",""
"U18","TLV77325PDBVR","Package_TO_SOT_SMD:SOT-23-5","","1",""
"U20","RT9045AGSP / AP2303","ICs And Semiconductors SMD:SOIC127P600X168-9N-S230","","1",""
"U21","FT2232HQ","ICs And Semiconductors SMD:QFN50P900X900X100-65N-S445","\\cern.ch\dfs\Applications\Altium\Datasheets\FT2232HQ.pdf","1",""
"U22","93C46B-I_SN","ICs And Semiconductors SMD:SOIC127P600X175-8N","\\cern.ch\dfs\Applications\Altium\Datasheets\93C46B-ISN.pdf","1",""
"U23","NCV59801CML120TCG","ICs And Semiconductors SMD:SON65P300X300X100-9N-R170X245","","1",""
"U24,U25","SN74LVC1G07DBV","ICs And Semiconductors SMD:SOT95P280X145-5N","\\cern.ch\dfs\Applications\Altium\Datasheets\SN74LVC1G07DBV.pdf","2",""
"U26","PCA9546ARGV","ICs And Semiconductors SMD:QFN65P400X400X100-17N-S225","\\cern.ch\dfs\Applications\Altium\Datasheets\PCA9546A.pdf","1",""
"U27","S25FL128SAGMFI001","ICs And Semiconductors SMD:SOIC127P1030X265-16N","\\cern.ch\dfs\Applications\Altium\Datasheets\S25FL128SAGMFI001.pdf","1",""
"U28","24AA256UID-I_ST","SOP65P640X120-8N","","1",""
"Y1","OSC_25MHZ_RAKON_IVT3205CR","ICs And Semiconductors SMD:OSC_ABRACON_ASEMPC","","1",""
"Y2","VM53S3-25.000-2.5/-30+75","ICs And Semiconductors SMD:OSCCC320X500X160-4N","","1",""
"Y3","OSC_20MHZ_IQD_LFVCXO026156","ICs And Semiconductors SMD:OSC_IQD_CFPV-45","","1",""
